$ gh pr edit 4 --add-label area/extractor,enhancement,status/Review,priority/P1,milestone/phase-0
[rc=0]
https://github.com/g0udurix/LRN/pull/4
[OK] PR #4 updated for milestone 'Phase 0 – Baseline'
$ git add -A
[rc=0]

$ git diff --cached --quiet
[rc=1]

$ git commit -m chore(governance): AI contributing, CoC, milestone fixes, templates, gitignore (2025-08-08T19:34:56Z)
[rc=0]
[feat/history-crawl f3b2ee4] chore(governance): AI contributing, CoC, milestone fixes, templates, gitignore (2025-08-08T19:34:56Z)
 366 files changed, 192 insertions(+), 15563 deletions(-)
 delete mode 100644 logs/bundle_output.txt
 delete mode 100644 logs/pm3_20250808T185432Z.log
 delete mode 100644 logs/pm3_20250808T185433Z.log
 delete mode 100644 logs/pm3_20250808T185434Z.log
 delete mode 100644 logs/pm3_20250808T185435Z.log
 delete mode 100644 logs/pm3_20250808T185436Z.log
 delete mode 100644 logs/pm3_20250808T185437Z.log
 delete mode 100644 logs/pm3_20250808T185438Z.log
 delete mode 100644 logs/pm3_20250808T185439Z.log
 delete mode 100644 logs/pm3_20250808T185440Z.log
 delete mode 100644 logs/pm3_20250808T185441Z.log
 delete mode 100644 logs/pm3_20250808T185443Z.log
 delete mode 100644 logs/pm3_20250808T185446Z.log
 delete mode 100644 logs/pm3_20250808T185447Z.log
 delete mode 100644 logs/pm3_20250808T185448Z.log
 delete mode 100644 logs/pm3_20250808T185934Z.log
 delete mode 100644 logs/pm3_20250808T185935Z.log
 delete mode 100644 logs/pm3_20250808T185936Z.log
 delete mode 100644 logs/pm3_20250808T185937Z.log
 delete mode 100644 logs/pm3_20250808T185938Z.log
 delete mode 100644 logs/pm3_20250808T185939Z.log
 delete mode 100644 logs/pm3_20250808T185940Z.log
 delete mode 100644 logs/pm3_20250808T185941Z.log
 delete mode 100644 logs/pm3_20250808T185942Z.log
 delete mode 100644 logs/pm3_20250808T185943Z.log
 delete mode 100644 logs/pm3_20250808T185944Z.log
 delete mode 100644 logs/pm3_20250808T185946Z.log
